
Loading datasets...
  Plants: 11,673
  Organisms: 11,711
  Fungi: 11,711
  tier_1_tropical               : 1,659 plants
  tier_2_mediterranean          : 4,064 plants
  tier_3_humid_temperate        : 8,808 plants
  tier_4_continental            : 4,381 plants
  tier_5_boreal_polar           :   960 plants
  tier_6_arid                   : 2,404 plants

Initializing Faith's PD calculator...
Loading phylogenetic tree from: data/stage1/phlogeny/mixgb_tree_11676_species_20251027.nwk
Loading mapping from: data/stage1/phlogeny/mixgb_wfo_to_tree_mapping_11676.csv
  Tree tips: 10977
  WFO mappings: 11676
PhyloPDCalculator initialized (using TreeSwift).
✓ Faith's PD calculator loaded

================================================================================
STAGE: Stage 1: 2-Plant
================================================================================
Guild size: 2 plants
Guilds per tier: 20,000

tier_1_tropical:
  Plant pool: 1,659

  Sampling:   0%|          | 0/20000 [00:00<?, ?it/s]
  Sampling:   0%|          | 9/20000 [00:00<03:46, 88.43it/s]
  Sampling:   0%|          | 19/20000 [00:00<03:40, 90.64it/s]
  Sampling:   0%|          | 29/20000 [00:00<03:39, 90.88it/s]
  Sampling:   0%|          | 39/20000 [00:00<03:40, 90.73it/s]
  Sampling:   0%|          | 49/20000 [00:00<03:38, 91.28it/s]
  Sampling:   0%|          | 59/20000 [00:00<03:37, 91.61it/s]
  Sampling:   0%|          | 69/20000 [00:00<03:37, 91.72it/s]
  Sampling:   0%|          | 79/20000 [00:00<03:36, 91.97it/s]
  Sampling:   0%|          | 89/20000 [00:00<03:36, 92.17it/s]
  Sampling:   0%|          | 99/20000 [00:01<03:35, 92.32it/s]
  Sampling:   1%|          | 109/20000 [00:01<03:34, 92.70it/s]
  Sampling:   1%|          | 119/20000 [00:01<03:30, 94.65it/s]
  Sampling:   1%|          | 129/20000 [00:01<03:31, 94.13it/s]
  Sampling:   1%|          | 139/20000 [00:01<03:31, 94.02it/s]
  Sampling:   1%|          | 149/20000 [00:01<03:31, 93.79it/s]
  Sampling:   1%|          | 159/20000 [00:01<03:31, 93.66it/s]
  Sampling:   1%|          | 169/20000 [00:01<03:32, 93.42it/s]
  Sampling:   1%|          | 179/20000 [00:01<03:32, 93.34it/s]
  Sampling:   1%|          | 189/20000 [00:02<03:32, 93.29it/s]
  Sampling:   1%|          | 199/20000 [00:02<03:32, 93.18it/s]
  Sampling:   1%|          | 209/20000 [00:02<03:32, 93.00it/s]
  Sampling:   1%|          | 219/20000 [00:02<03:32, 92.94it/s]
  Sampling:   1%|          | 229/20000 [00:02<03:33, 92.73it/s]
  Sampling:   1%|          | 240/20000 [00:02<03:27, 95.09it/s]
  Sampling:   1%|▏         | 250/20000 [00:02<03:29, 94.46it/s]
  Sampling:   1%|▏         | 261/20000 [00:02<03:24, 96.36it/s]
  Sampling:   1%|▏         | 271/20000 [00:02<03:27, 95.28it/s]
  Sampling:   1%|▏         | 281/20000 [00:03<03:28, 94.70it/s]
  Sampling:  62%|██████▏   | 12464/20000 [02:15<01:24, 89.68it/s]
  Sampling:  62%|██████▏   | 12473/20000 [02:15<01:23, 89.73it/s]
  Sampling:  62%|██████▏   | 12482/20000 [02:15<01:23, 89.73it/s]
  Sampling:  62%|██████▏   | 12491/20000 [02:15<01:23, 89.65it/s]
  Sampling:  62%|██████▎   | 12500/20000 [02:15<01:23, 89.55it/s]
  Sampling:  63%|██████▎   | 12510/20000 [02:15<01:21, 91.95it/s]
  Sampling:  63%|██████▎   | 12520/20000 [02:15<01:22, 91.17it/s]
  Sampling:  63%|██████▎   | 12530/20000 [02:16<01:22, 90.58it/s]
  Sampling:  63%|██████▎   | 12540/20000 [02:16<01:22, 90.10it/s]
  Sampling:  63%|██████▎   | 12550/20000 [02:16<01:22, 89.86it/s]
  Sampling:  63%|██████▎   | 12559/20000 [02:16<01:22, 89.72it/s]
  Sampling:  63%|██████▎   | 12568/20000 [02:16<01:22, 89.72it/s]
  Sampling:  63%|██████▎   | 12577/20000 [02:16<01:22, 89.55it/s]
  Sampling:  63%|██████▎   | 12588/20000 [02:16<01:18, 94.10it/s]
  Sampling:  63%|██████▎   | 12598/20000 [02:16<01:17, 95.15it/s]
  Sampling:  63%|██████▎   | 12608/20000 [02:16<01:19, 93.24it/s]
  Sampling:  63%|██████▎   | 12618/20000 [02:16<01:20, 92.17it/s]
  Sampling:  63%|██████▎   | 12628/20000 [02:17<01:18, 93.59it/s]
  Sampling:  63%|██████▎   | 12638/20000 [02:17<01:19, 92.40it/s]
  Sampling:  63%|██████▎   | 12648/20000 [02:17<01:20, 91.50it/s]
  Sampling:  63%|██████▎   | 12658/20000 [02:17<01:20, 90.99it/s]
  Sampling:  63%|██████▎   | 12668/20000 [02:17<01:20, 90.59it/s]
  Sampling:  63%|██████▎   | 12678/20000 [02:17<01:21, 90.20it/s]
  Sampling:  63%|██████▎   | 12688/20000 [02:17<01:21, 90.02it/s]
  Sampling:  63%|██████▎   | 12698/20000 [02:17<01:19, 92.21it/s]
  Sampling:  64%|██████▎   | 12708/20000 [02:17<01:19, 91.25it/s]
  Sampling:  64%|██████▎   | 12718/20000 [02:18<01:20, 90.70it/s]
  Sampling:  64%|██████▎   | 12728/20000 [02:18<01:20, 90.17it/s]
  Sampling:  64%|██████▎   | 12738/20000 [02:18<01:20, 89.81it/s]
  Sampling:  64%|██████▎   | 12747/20000 [02:18<01:20, 89.80it/s]
  Sampling:  64%|██████▍   | 12756/20000 [02:18<01:20, 89.65it/s]
  Sampling:  64%|██████▍   | 12765/20000 [02:18<01:20, 89.53it/s]
  Sampling:  64%|██████▍   | 12774/20000 [02:18<01:20, 89.46it/s]
  Sampling:  64%|██████▍   | 12783/20000 [02:18<01:20, 89.35it/s]
  Sampling:  64%|██████▍   | 12792/20000 [02:18<01:20, 89.43it/s]
  Sampling:  64%|██████▍   | 12801/20000 [02:19<01:20, 89.41it/s]
  Sampling:  64%|██████▍   | 12810/20000 [02:19<01:20, 89.37it/s]
  Sampling:  64%|██████▍   | 12819/20000 [02:19<01:20, 89.35it/s]
  Sampling:  64%|██████▍   | 12829/20000 [02:19<01:18, 91.79it/s]
  Sampling:  64%|██████▍   | 12839/20000 [02:19<01:18, 90.81it/s]
  Sampling:  64%|██████▍   | 12849/20000 [02:19<01:19, 90.30it/s]
  Sampling:  64%|██████▍   | 12859/20000 [02:19<01:19, 89.89it/s]
  Sampling:  64%|██████▍   | 12868/20000 [02:19<01:19, 89.62it/s]
  Sampling:  64%|██████▍   | 12877/20000 [02:19<01:19, 89.56it/s]
  Sampling:  64%|██████▍   | 12886/20000 [02:19<01:19, 89.38it/s]
  Sampling:  64%|██████▍   | 12896/20000 [02:20<01:17, 91.74it/s]
  Sampling:  65%|██████▍   | 12906/20000 [02:20<01:17, 91.06it/s]
  Sampling:  65%|██████▍   | 12916/20000 [02:20<01:16, 92.83it/s]
  Sampling:  65%|██████▍   | 12926/20000 [02:20<01:17, 91.83it/s]
  Sampling:  65%|██████▍   | 12936/20000 [02:20<01:17, 91.07it/s]
  Sampling:  65%|██████▍   | 12946/20000 [02:20<01:18, 90.41it/s]
  Sampling:  65%|██████▍   | 12956/20000 [02:20<01:18, 90.05it/s]
  Sampling:  65%|██████▍   | 12966/20000 [02:20<01:16, 92.10it/s]
  Sampling:  65%|██████▍   | 12976/20000 [02:20<01:16, 91.24it/s]
  Sampling:  65%|██████▍   | 12986/20000 [02:21<01:17, 90.87it/s]
  Sampling:  65%|██████▍   | 12996/20000 [02:21<01:17, 90.33it/s]
  Sampling:  65%|██████▌   | 13006/20000 [02:21<01:17, 90.04it/s]
  Sampling:  65%|██████▌   | 13016/20000 [02:21<01:17, 90.00it/s]
  Sampling:  65%|██████▌   | 13026/20000 [02:21<01:17, 89.75it/s]
  Sampling:  65%|██████▌   | 13035/20000 [02:21<01:17, 89.66it/s]
  Sampling:  65%|██████▌   | 13044/20000 [02:21<01:17, 89.60it/s]
  Sampling:  65%|██████▌   | 13053/20000 [02:21<01:17, 89.48it/s]
  Sampling:  65%|██████▌   | 13062/20000 [02:21<01:17, 89.42it/s]
  Sampling:  65%|██████▌   | 13071/20000 [02:22<01:17, 89.34it/s]
  Sampling:  65%|██████▌   | 13080/20000 [02:22<01:17, 89.42it/s]
  Sampling:  65%|██████▌   | 13089/20000 [02:22<01:17, 89.30it/s]
  Sampling:  65%|██████▌   | 13099/20000 [02:22<01:15, 91.67it/s]
  Sampling:  66%|██████▌   | 13109/20000 [02:22<01:15, 90.81it/s]
  Sampling:  66%|██████▌   | 13119/20000 [02:22<01:16, 90.32it/s]
  Sampling:  66%|██████▌   | 13129/20000 [02:22<01:16, 90.12it/s]
  Sampling:  66%|██████▌   | 13139/20000 [02:22<01:16, 89.37it/s]
  Sampling:  66%|██████▌   | 13148/20000 [02:22<01:16, 89.07it/s]
  Sampling:  66%|██████▌   | 13158/20000 [02:22<01:14, 91.65it/s]
  Sampling:  66%|██████▌   | 13168/20000 [02:23<01:15, 91.06it/s]
  Sampling:  66%|██████▌   | 13178/20000 [02:23<01:15, 90.63it/s]
  Sampling:  66%|██████▌   | 13188/20000 [02:23<01:15, 90.40it/s]
  Sampling:  66%|██████▌   | 13198/20000 [02:23<01:15, 90.17it/s]
  Sampling:  66%|██████▌   | 13208/20000 [02:23<01:15, 89.88it/s]
  Sampling:  66%|██████▌   | 13218/20000 [02:23<01:13, 92.17it/s]
  Sampling:  66%|██████▌   | 13228/20000 [02:23<01:12, 93.87it/s]
  Sampling:  66%|██████▌   | 13238/20000 [02:23<01:12, 92.65it/s]
  Sampling:  66%|██████▌   | 13248/20000 [02:23<01:13, 91.90it/s]
  Sampling:  66%|██████▋   | 13258/20000 [02:24<01:12, 93.58it/s]
  Sampling:  66%|██████▋   | 13268/20000 [02:24<01:12, 92.48it/s]
  Sampling:  66%|██████▋   | 13278/20000 [02:24<01:13, 91.54it/s]
  Sampling:  66%|██████▋   | 13288/20000 [02:24<01:13, 90.86it/s]
  Sampling:  66%|██████▋   | 13298/20000 [02:24<01:13, 90.68it/s]
  Sampling:  67%|██████▋   | 13308/20000 [02:24<01:14, 90.23it/s]
  Sampling:  67%|██████▋   | 13318/20000 [02:24<01:14, 90.13it/s]
  Sampling:  67%|██████▋   | 13328/20000 [02:24<01:12, 92.23it/s]
  Sampling:  67%|██████▋   | 13338/20000 [02:24<01:12, 91.54it/s]
  Sampling:  67%|██████▋   | 13348/20000 [02:25<01:13, 91.00it/s]
  Sampling:  67%|██████▋   | 13358/20000 [02:25<01:13, 90.52it/s]
  Sampling:  67%|██████▋   | 13368/20000 [02:25<01:13, 90.15it/s]
  Sampling:  67%|██████▋   | 13378/20000 [02:25<01:13, 90.01it/s]
  Sampling:  67%|██████▋   | 13388/20000 [02:25<01:13, 89.92it/s]
  Sampling:  67%|██████▋   | 13397/20000 [02:25<01:13, 89.89it/s]
  Sampling:  67%|██████▋   | 13406/20000 [02:25<01:13, 89.87it/s]
  Sampling:  67%|██████▋   | 13416/20000 [02:25<01:11, 92.09it/s]
  Sampling:  67%|██████▋   | 13426/20000 [02:25<01:11, 91.37it/s]
  Sampling:  67%|██████▋   | 13436/20000 [02:26<01:10, 93.32it/s]
  Sampling:  67%|██████▋   | 13446/20000 [02:26<01:10, 92.40it/s]
  Sampling:  67%|██████▋   | 13456/20000 [02:26<01:11, 91.62it/s]
  Sampling:  67%|██████▋   | 13466/20000 [02:26<01:11, 90.95it/s]
  Sampling:  67%|██████▋   | 13476/20000 [02:26<01:10, 93.01it/s]
  Sampling:  67%|██████▋   | 13486/20000 [02:26<01:10, 91.97it/s]
  Sampling:  67%|██████▋   | 13496/20000 [02:26<01:11, 91.14it/s]
  Sampling:  68%|██████▊   | 13506/20000 [02:26<01:11, 90.82it/s]
  Sampling:  68%|██████▊   | 13516/20000 [02:26<01:11, 90.55it/s]
  Sampling:  68%|██████▊   | 13526/20000 [02:27<01:11, 90.37it/s]
  Sampling:  68%|██████▊   | 13536/20000 [02:27<01:09, 92.55it/s]
  Sampling:  68%|██████▊   | 13546/20000 [02:27<01:10, 91.59it/s]
  Sampling:  68%|██████▊   | 13556/20000 [02:27<01:10, 91.09it/s]
  Sampling:  68%|██████▊   | 13566/20000 [02:27<01:10, 90.68it/s]
  Sampling:  68%|██████▊   | 13576/20000 [02:27<01:10, 90.63it/s]
  Sampling:  68%|██████▊   | 13586/20000 [02:27<01:10, 91.31it/s]
  Sampling:  68%|██████▊   | 13596/20000 [02:27<01:10, 90.84it/s]
  Sampling:  68%|██████▊   | 13606/20000 [02:27<01:10, 90.58it/s]
  Sampling:  68%|██████▊   | 13616/20000 [02:27<01:10, 90.53it/s]
  Sampling:  68%|██████▊   | 13626/20000 [02:28<01:10, 90.35it/s]
  Sampling:  68%|██████▊   | 13636/20000 [02:28<01:10, 90.22it/s]
  Sampling:  68%|██████▊   | 13646/20000 [02:28<01:10, 90.10it/s]
  Sampling:  68%|██████▊   | 13656/20000 [02:28<01:10, 90.07it/s]
  Sampling:  68%|██████▊   | 13666/20000 [02:28<01:10, 90.00it/s]
  Sampling:  68%|██████▊   | 13676/20000 [02:28<01:10, 90.04it/s]
  Sampling:  68%|██████▊   | 13686/20000 [02:28<01:10, 90.03it/s]
  Sampling:  68%|██████▊   | 13696/20000 [02:28<01:10, 89.99it/s]
  Sampling:  69%|██████▊   | 13705/20000 [02:28<01:09, 89.98it/s]
  Sampling:  69%|██████▊   | 13714/20000 [02:29<01:09, 89.98it/s]
  Sampling:  69%|██████▊   | 13724/20000 [02:29<01:07, 92.31it/s]
  Sampling:  69%|██████▊   | 13734/20000 [02:29<01:08, 91.46it/s]
  Sampling:  69%|██████▊   | 13744/20000 [02:29<01:08, 90.94it/s]
  Sampling:  69%|██████▉   | 13754/20000 [02:29<01:08, 90.76it/s]
  Sampling:  69%|██████▉   | 13764/20000 [02:29<01:08, 90.54it/s]
  Sampling:  69%|██████▉   | 13774/20000 [02:29<01:08, 90.30it/s]
  Sampling:  69%|██████▉   | 13784/20000 [02:29<01:08, 90.12it/s]
  Sampling:  69%|██████▉   | 13794/20000 [02:29<01:08, 90.00it/s]
  Sampling:  69%|██████▉   | 13804/20000 [02:30<01:08, 89.93it/s]
  Sampling:  69%|██████▉   | 13813/20000 [02:30<01:09, 89.61it/s]
  Sampling:  69%|██████▉   | 13822/20000 [02:30<01:09, 89.51it/s]
  Sampling:  69%|██████▉   | 13831/20000 [02:30<01:09, 89.40it/s]
  Sampling:  69%|██████▉   | 13840/20000 [02:30<01:08, 89.45it/s]
  Sampling:  69%|██████▉   | 13850/20000 [02:30<01:06, 91.87it/s]
  Sampling:  69%|██████▉   | 13860/20000 [02:30<01:07, 91.16it/s]
  Sampling:  69%|██████▉   | 13870/20000 [02:30<01:07, 90.76it/s]
  Sampling:  69%|██████▉   | 13880/20000 [02:30<01:07, 90.41it/s]
  Sampling:  69%|██████▉   | 13890/20000 [02:31<01:07, 90.34it/s]
  Sampling:  70%|██████▉   | 13900/20000 [02:31<01:07, 89.98it/s]
  Sampling:  70%|██████▉   | 13910/20000 [02:31<01:07, 89.65it/s]
  Sampling:  70%|██████▉   | 13919/20000 [02:31<01:07, 89.57it/s]
  Sampling:  70%|██████▉   | 13928/20000 [02:31<01:07, 89.43it/s]
  Sampling:  70%|██████▉   | 13937/20000 [02:31<01:07, 89.32it/s]
  Sampling:  70%|██████▉   | 13948/20000 [02:31<01:04, 94.13it/s]
  Sampling:  70%|██████▉   | 13958/20000 [02:31<01:03, 95.30it/s]
  Sampling:  70%|██████▉   | 13968/20000 [02:31<01:02, 96.10it/s]
  Sampling:  70%|██████▉   | 13978/20000 [02:31<01:04, 93.79it/s]
  Sampling:  70%|██████▉   | 13988/20000 [02:32<01:04, 92.52it/s]
  Sampling:  70%|██████▉   | 13998/20000 [02:32<01:05, 91.59it/s]
  Sampling:  70%|███████   | 14008/20000 [02:32<01:05, 90.97it/s]
  Sampling:  70%|███████   | 14018/20000 [02:32<01:04, 92.86it/s]
  Sampling:  70%|███████   | 14028/20000 [02:32<01:04, 91.98it/s]
  Sampling:  70%|███████   | 14038/20000 [02:32<01:05, 91.32it/s]
  Sampling:  70%|███████   | 14048/20000 [02:32<01:05, 90.77it/s]
  Sampling:  70%|███████   | 14058/20000 [02:32<01:03, 92.90it/s]
  Sampling:  70%|███████   | 14070/20000 [02:32<00:59, 98.91it/s]
  Sampling:  70%|███████   | 14080/20000 [02:33<01:01, 96.12it/s]
  Sampling:  70%|███████   | 14090/20000 [02:33<01:02, 94.24it/s]
  Sampling:  70%|███████   | 14100/20000 [02:33<01:03, 92.93it/s]
  Sampling:  71%|███████   | 14110/20000 [02:33<01:03, 92.16it/s]
  Sampling:  71%|███████   | 14120/20000 [02:33<01:04, 91.55it/s]
  Sampling:  71%|███████   | 14130/20000 [02:33<01:04, 90.95it/s]
  Sampling:  71%|███████   | 14140/20000 [02:33<01:04, 90.46it/s]
  Sampling:  71%|███████   | 14150/20000 [02:33<01:04, 90.26it/s]
  Sampling:  71%|███████   | 14160/20000 [02:33<01:04, 90.15it/s]
  Sampling:  71%|███████   | 14170/20000 [02:34<01:04, 89.89it/s]
  Sampling:  71%|███████   | 14180/20000 [02:34<01:04, 89.95it/s]
  Sampling:  71%|███████   | 14189/20000 [02:34<01:04, 89.89it/s]
  Sampling:  71%|███████   | 14198/20000 [02:34<01:04, 89.89it/s]
  Sampling:  71%|███████   | 14207/20000 [02:34<01:04, 89.86it/s]
  Sampling:  71%|███████   | 14216/20000 [02:34<01:04, 89.84it/s]
  Sampling:  71%|███████   | 14226/20000 [02:34<01:04, 89.96it/s]
  Sampling:  71%|███████   | 14236/20000 [02:34<01:02, 92.40it/s]
  Sampling:  71%|███████   | 14247/20000 [02:34<00:59, 96.40it/s]
  Sampling:  71%|███████▏  | 14257/20000 [02:34<00:59, 96.85it/s]
  Sampling:  71%|███████▏  | 14267/20000 [02:35<00:58, 97.18it/s]
  Sampling:  71%|███████▏  | 14277/20000 [02:35<01:00, 94.95it/s]
  Sampling:  71%|███████▏  | 14287/20000 [02:35<01:01, 93.34it/s]
  Sampling:  71%|███████▏  | 14297/20000 [02:35<01:01, 92.33it/s]
  Sampling:  72%|███████▏  | 14307/20000 [02:35<01:02, 91.53it/s]
  Sampling:  72%|███████▏  | 14317/20000 [02:35<01:02, 91.20it/s]
  Sampling:  72%|███████▏  | 14327/20000 [02:35<01:01, 92.89it/s]
  Sampling:  72%|███████▏  | 14337/20000 [02:35<01:01, 91.58it/s]
  Sampling:  72%|███████▏  | 14347/20000 [02:35<01:02, 91.09it/s]
  Sampling:  72%|███████▏  | 14357/20000 [02:36<01:02, 90.68it/s]
  Sampling:  72%|███████▏  | 14367/20000 [02:36<01:02, 90.63it/s]
  Sampling:  72%|███████▏  | 14377/20000 [02:36<01:02, 90.29it/s]
  Sampling:  72%|███████▏  | 14387/20000 [02:36<01:02, 90.15it/s]
  Sampling:  72%|███████▏  | 14397/20000 [02:36<01:02, 90.18it/s]
  Sampling:  72%|███████▏  | 14407/20000 [02:36<01:00, 92.29it/s]
  Sampling:  72%|███████▏  | 14417/20000 [02:36<01:00, 91.61it/s]
  Sampling:  72%|███████▏  | 14427/20000 [02:36<01:01, 90.96it/s]
  Sampling:  72%|███████▏  | 14437/20000 [02:36<01:01, 90.55it/s]
  Sampling:  72%|███████▏  | 14447/20000 [02:37<01:01, 90.27it/s]
  Sampling:  72%|███████▏  | 14457/20000 [02:37<01:01, 90.18it/s]
  Sampling:  72%|███████▏  | 14467/20000 [02:37<00:59, 92.42it/s]
  Sampling:  72%|███████▏  | 14477/20000 [02:37<00:58, 93.90it/s]
  Sampling:  72%|███████▏  | 14487/20000 [02:37<00:59, 92.72it/s]
  Sampling:  72%|███████▏  | 14497/20000 [02:37<00:59, 91.93it/s]
  Sampling:  73%|███████▎  | 14507/20000 [02:37<01:00, 91.27it/s]
  Sampling:  73%|███████▎  | 14517/20000 [02:37<01:00, 90.80it/s]
  Sampling:  73%|███████▎  | 14527/20000 [02:37<01:00, 90.54it/s]
  Sampling:  73%|███████▎  | 14537/20000 [02:38<01:00, 90.25it/s]
  Sampling:  73%|███████▎  | 14547/20000 [02:38<00:59, 91.51it/s]
  Sampling:  73%|███████▎  | 14557/20000 [02:38<00:58, 93.28it/s]
  Sampling:  73%|███████▎  | 14567/20000 [02:38<00:58, 92.13it/s]
  Sampling:  73%|███████▎  | 14578/20000 [02:38<00:56, 95.90it/s]
  Sampling:  73%|███████▎  | 14588/20000 [02:38<00:57, 93.91it/s]
  Sampling:  73%|███████▎  | 14598/20000 [02:38<00:58, 92.63it/s]
  Sampling:  73%|███████▎  | 14608/20000 [02:38<00:58, 91.71it/s]
  Sampling:  73%|███████▎  | 14618/20000 [02:38<00:57, 93.48it/s]
  Sampling:  73%|███████▎  | 14628/20000 [02:39<00:58, 92.20it/s]
  Sampling:  73%|███████▎  | 14638/20000 [02:39<00:58, 91.49it/s]
  Sampling:  73%|███████▎  | 14648/20000 [02:39<00:58, 90.89it/s]
  Sampling:  73%|███████▎  | 14658/20000 [02:39<00:58, 90.63it/s]
  Sampling:  73%|███████▎  | 14668/20000 [02:39<00:59, 90.33it/s]
  Sampling:  73%|███████▎  | 14678/20000 [02:39<00:59, 90.19it/s]
  Sampling:  73%|███████▎  | 14688/20000 [02:39<00:58, 90.08it/s]
  Sampling:  73%|███████▎  | 14698/20000 [02:39<00:58, 89.97it/s]
  Sampling:  74%|███████▎  | 14708/20000 [02:39<00:58, 89.99it/s]
  Sampling:  74%|███████▎  | 14717/20000 [02:40<00:58, 89.89it/s]
  Sampling:  74%|███████▎  | 14726/20000 [02:40<00:58, 89.58it/s]
  Sampling:  74%|███████▎  | 14735/20000 [02:40<00:58, 89.55it/s]
  Sampling:  74%|███████▎  | 14744/20000 [02:40<00:58, 89.51it/s]
  Sampling:  74%|███████▍  | 14754/20000 [02:40<00:58, 89.76it/s]
  Sampling:  74%|███████▍  | 14763/20000 [02:40<00:58, 89.70it/s]
  Sampling:  74%|███████▍  | 14772/20000 [02:40<00:58, 89.79it/s]
  Sampling:  74%|███████▍  | 14781/20000 [02:40<00:58, 89.62it/s]
  Sampling:  74%|███████▍  | 14790/20000 [02:40<00:58, 89.73it/s]
  Sampling:  74%|███████▍  | 14799/20000 [02:40<00:58, 89.59it/s]
  Sampling:  74%|███████▍  | 14808/20000 [02:41<00:57, 89.63it/s]
  Sampling:  74%|███████▍  | 14817/20000 [02:41<00:57, 89.49it/s]
  Sampling:  74%|███████▍  | 14826/20000 [02:41<00:57, 89.61it/s]
  Sampling:  74%|███████▍  | 14835/20000 [02:41<00:57, 89.57it/s]
  Sampling:  74%|███████▍  | 14845/20000 [02:41<00:55, 92.17it/s]
  Sampling:  74%|███████▍  | 14855/20000 [02:41<00:56, 91.44it/s]
  Sampling:  74%|███████▍  | 14865/20000 [02:41<00:56, 90.85it/s]
  Sampling:  74%|███████▍  | 14875/20000 [02:41<00:56, 90.42it/s]
  Sampling:  74%|███████▍  | 14885/20000 [02:41<00:56, 90.29it/s]
  Sampling:  74%|███████▍  | 14895/20000 [02:42<00:56, 90.22it/s]
  Sampling:  75%|███████▍  | 14905/20000 [02:42<00:56, 90.25it/s]
  Sampling:  75%|███████▍  | 14915/20000 [02:42<00:56, 90.34it/s]
  Sampling:  75%|███████▍  | 14925/20000 [02:42<00:56, 90.12it/s]
  Sampling:  75%|███████▍  | 14935/20000 [02:42<00:56, 90.06it/s]
  Sampling:  75%|███████▍  | 14945/20000 [02:42<00:56, 90.09it/s]
  Sampling:  75%|███████▍  | 14955/20000 [02:42<00:56, 90.02it/s]
  Sampling:  75%|███████▍  | 14965/20000 [02:42<00:54, 92.15it/s]
  Sampling:  75%|███████▍  | 14975/20000 [02:42<00:55, 91.27it/s]
  Sampling:  75%|███████▍  | 14985/20000 [02:43<00:55, 91.17it/s]
  Sampling:  75%|███████▍  | 14995/20000 [02:43<00:55, 90.96it/s]
  Sampling:  75%|███████▌  | 15005/20000 [02:43<00:55, 90.55it/s]
  Sampling:  75%|███████▌  | 15015/20000 [02:43<00:55, 90.26it/s]
  Sampling:  75%|███████▌  | 15025/20000 [02:43<00:55, 90.14it/s]
  Sampling:  75%|███████▌  | 15035/20000 [02:43<00:55, 90.02it/s]
  Sampling:  75%|███████▌  | 15045/20000 [02:43<00:54, 90.19it/s]
  Sampling:  75%|███████▌  | 15055/20000 [02:43<00:53, 92.28it/s]
  Sampling:  75%|███████▌  | 15065/20000 [02:43<00:52, 94.04it/s]
  Sampling:  75%|███████▌  | 15075/20000 [02:43<00:51, 95.20it/s]
  Sampling:  75%|███████▌  | 15085/20000 [02:44<00:52, 93.63it/s]
  Sampling:  75%|███████▌  | 15095/20000 [02:44<00:53, 92.46it/s]
  Sampling:  76%|███████▌  | 15105/20000 [02:44<00:53, 91.76it/s]
  Sampling:  76%|███████▌  | 15115/20000 [02:44<00:53, 91.27it/s]
  Sampling:  76%|███████▌  | 15125/20000 [02:44<00:53, 90.93it/s]
  Sampling:  76%|███████▌  | 15135/20000 [02:44<00:52, 93.04it/s]
  Sampling:  76%|███████▌  | 15145/20000 [02:44<00:52, 92.26it/s]
  Sampling:  76%|███████▌  | 15155/20000 [02:44<00:52, 91.45it/s]
  Sampling:  76%|███████▌  | 15165/20000 [02:44<00:53, 90.96it/s]
  Sampling:  76%|███████▌  | 15175/20000 [02:45<00:53, 90.75it/s]
  Sampling:  76%|███████▌  | 15186/20000 [02:45<00:50, 95.13it/s]
  Sampling:  76%|███████▌  | 15196/20000 [02:45<00:51, 93.60it/s]
  Sampling:  76%|███████▌  | 15206/20000 [02:45<00:50, 94.81it/s]
  Sampling:  76%|███████▌  | 15217/20000 [02:45<00:48, 98.26it/s]
  Sampling:  76%|███████▌  | 15227/20000 [02:45<00:49, 95.65it/s]
  Sampling:  76%|███████▌  | 15237/20000 [02:45<00:50, 93.86it/s]
  Sampling:  76%|███████▌  | 15248/20000 [02:45<00:48, 97.31it/s]
  Sampling:  76%|███████▋  | 15258/20000 [02:45<00:49, 95.04it/s]
  Sampling:  76%|███████▋  | 15268/20000 [02:46<00:50, 93.46it/s]
  Sampling:  76%|███████▋  | 15278/20000 [02:46<00:51, 92.28it/s]
  Sampling:  76%|███████▋  | 15288/20000 [02:46<00:51, 91.58it/s]
  Sampling:  76%|███████▋  | 15298/20000 [02:46<00:51, 91.10it/s]
  Sampling:  77%|███████▋  | 15308/20000 [02:46<00:51, 90.64it/s]
  Sampling:  77%|███████▋  | 15318/20000 [02:46<00:51, 90.39it/s]
  Sampling:  77%|███████▋  | 15328/20000 [02:46<00:50, 92.39it/s]
  Sampling:  77%|███████▋  | 15338/20000 [02:46<00:50, 91.78it/s]
  Sampling:  77%|███████▋  | 15348/20000 [02:46<00:49, 93.56it/s]
  Sampling:  77%|███████▋  | 15358/20000 [02:47<00:50, 92.67it/s]
  Sampling:  77%|███████▋  | 15368/20000 [02:47<00:49, 94.28it/s]
  Sampling:  77%|███████▋  | 15378/20000 [02:47<00:49, 92.91it/s]
  Sampling:  77%|███████▋  | 15388/20000 [02:47<00:50, 92.08it/s]
  Sampling:  77%|███████▋  | 15398/20000 [02:47<00:49, 93.73it/s]
  Sampling:  77%|███████▋  | 15408/20000 [02:47<00:48, 95.10it/s]
  Sampling:  77%|███████▋  | 15418/20000 [02:47<00:49, 93.42it/s]
  Sampling:  77%|███████▋  | 15428/20000 [02:47<00:49, 92.39it/s]
  Sampling:  77%|███████▋  | 15438/20000 [02:47<00:49, 91.64it/s]
  Sampling:  77%|███████▋  | 15448/20000 [02:47<00:49, 91.16it/s]
  Sampling:  77%|███████▋  | 15458/20000 [02:48<00:50, 90.71it/s]
  Sampling:  77%|███████▋  | 15468/20000 [02:48<00:50, 90.28it/s]
  Sampling:  77%|███████▋  | 15478/20000 [02:48<00:49, 90.45it/s]
